"","test.ID","preds.lm"
"138",1008,5261.22122205232
"139",1009,19636.4023960204
"140",1010,6059.57262039769
"141",1011,8640.62546082835
"142",1012,5703.12344464336
"143",1013,5774.36927885154
"144",1014,4665.82801667358
"145",1015,5305.02851795054
"146",1016,2326.57257211292
"147",1017,1943.50021325317
"148",1018,8649.58256004834
"149",1019,9045.14367366887
"150",1020,2001.33034408231
"151",1021,5579.72199358862
"152",1022,5194.73278163601
"153",1023,5747.17552867322
"154",1024,9770.81289485414
"155",1025,16005.3640792479
"156",1026,18950.5317495821
"157",1027,5049.47171329487
"158",1028,5491.51768850064
"159",1029,5263.5649271766
"160",1030,8891.61920704729
"161",1031,5219.93613684328
"162",1032,2279.49919520346
"163",1033,12847.2886779738
"164",1034,2669.68609421748
"165",1035,4600.64100423604
"166",1036,2892.53769939241
"167",1037,5464.10230330113
"168",1038,8323.83353285422
"169",1039,13208.7933308893
"170",1040,5258.86475195076
"171",1041,1997.45291053966
"172",1042,2958.15649502476
"173",1043,8595.7857338712
"174",1044,6344.20365053104
"175",1045,2493.90915107967
"176",1046,2577.87534186498
"177",1047,5268.63131412526
"178",1048,12198.5669814423
"179",1049,2385.59622411377
"180",1050,5475.68790625885
"181",1051,10365.98798146
"182",1052,2028.47741164549
"183",1053,5520.24408893646
"184",1054,2835.00059572124
"185",1055,2573.81427717255
"186",1056,2282.31750172001
"187",1057,4870.62728184779
"188",1058,15505.8448437475
"189",1059,5704.14521673614
"190",1060,2917.39253425595
"191",1061,5532.36476145378
"192",1062,5041.91103470137
"193",1063,5728.22479688077
"194",1064,2001.90771927403
"195",1065,5071.82124775778
"196",1066,2356.91103349276
"197",1067,2740.07823058706
"198",1068,19985.9278113455
"199",1069,5129.33488662908
"200",1070,2139.2124846856
"201",1071,2589.655777741
"202",1072,5650.35579338404
"203",1073,2164.98415103912
"204",1074,5167.09316218822
"205",1075,5669.49181909615
"206",1076,15983.8053320515
"207",1077,19687.7732084828
"208",1078,4783.81505417567
"209",1079,5414.02186459891
"210",1080,5248.05157528426
"211",1081,2970.68110362097
"212",1082,2592.66530434805
"213",1083,1807.93417938131
"214",1084,5915.20172580598
"215",1085,8035.4336961279
"216",1086,8904.68998977019
"217",1087,5495.32286951569
"218",1088,2471.65714850322
"219",1089,2702.99453704394
"220",1090,5313.24855152656
"221",1091,5314.87699701678
"222",1092,5754.64000603411
"223",1093,12802.3863068163
"224",1094,5302.21491708457
"225",1095,4536.3386772926
"226",1096,5111.37567781681
"227",1097,2646.74100233343
"228",1098,2125.22681191424
"229",1099,2335.55853757968
"230",1100,5329.76128465526
"231",1101,19206.7780784004
"232",1102,5512.92540990564
"233",1103,5863.62905957454
"234",1104,10048.7117531834
"235",1105,2393.83741951436
"236",1106,2403.61424393418
"237",1107,2782.10060776533
"238",1108,5337.69210009111
"239",1109,5557.42419642063
"240",1110,5406.22647403689
"241",1111,5334.52989920528
"242",1112,11902.9721565036
"243",1113,12817.4043413729
"244",1114,5840.28823893659
"245",1115,9396.72273672471
"246",1116,2587.45954376272
"247",1117,6227.14020606207
"248",1118,4935.04228967898
"249",1119,9393.59894919901
"250",1120,2400.16707398598
"251",1121,9075.43579256421
"252",1122,17067.9709991873
"253",1123,5621.46125305144
"254",1124,16442.1752922455
"255",1125,2873.49216667594
"256",1126,1825.73477467308
"257",1127,2301.43966890558
"258",1128,5165.35872164462
"259",1129,15154.9274694297
"260",1130,2207.54188571157
"261",1131,13005.0068456143
"262",1132,15966.1732060403
"263",1133,5286.80451117964
"264",1134,1929.90565695796
"265",1135,2152.80336964565
"266",1136,2054.39474641697
"267",1137,1672.40012569428
"268",1138,5696.35242496115
"269",1139,8833.99057454141
"270",1140,16147.1362747957
"271",1141,5518.4984081956
"272",1142,5596.78292231511
"273",1143,9515.56664973278
"274",1144,5259.41725581588
"275",1145,5174.26456370887
"276",1146,5348.20007117128
"277",1147,5150.87348857236
"278",1148,2227.65031518507
"279",1149,2861.27135387748
"280",1150,5145.66953885357
"281",1151,2526.3122563927
"282",1152,5370.84247228524
"283",1153,5316.10659477099
"284",1154,2705.02084301879
"285",1155,5857.74004236362
"286",1156,11776.4398252758
"287",1157,2079.54379725215
"288",1158,5356.88995535329
"289",1159,2530.17110850551
"290",1160,5006.5755373443
"291",1161,2813.41275774017
"292",1162,8091.94752480461
"293",1163,1782.33205976275
"294",1164,8428.18242080568
"295",1165,2499.78582549042
"296",1166,2146.16580932629
"297",1167,8635.45769192111
"298",1168,5503.84897729228
"299",1169,2749.81481193143
"300",1170,2404.98434279869
